, Material_A    , Material_B    , Blend Ratio , HOMO (eV) , LUMO (eV) , Bandgap (eV) , Thickness (nm) , EQE (%) , Lifetime (hrs) , Current Efficiency (cd/A) , Power Efficiency (lm/W) , Turn-on Voltage (V) ,Material_A_ratio,Material_B_ratio
55,TAPC: o-DTPPC,Ir(mphmq)₂tmd,00:01:00.060000,-5.4,-2.0,3.4,20.0,21.0,18000,24.9,18.0,4.35,0,1.0
56,TAPC / Ir(ppy)₂(acac) (0.8nm) / TmPyPB,Ir(ppy)₂(acac),00:01:00.080000,-5.4,-2.0,3.4,0.8,36.9,30000,110.0,60.0,5.76,0,1.0
57,CBP,4CzIPN (Thermal),00:01:00.050000,-6.0,-2.9,3.1,20.0,25.7,50000,79.3,106.9,2.33,0,1.0
58,CBP,DACT-II,00:01:00.200000,-6.0,-2.9,3.1,20.0,27.6,60000,91.2,124.5,2.3,0,1.0
59,m-MTDATA,Ir(Flpy-CF₃)₃,00:01:00.010000,-5.1,-1.9,3.2,100.0,25.2,4000,73.1,97.2,2.36,0,1.0
60,m-MTDATA,G0,00:01:00.100000,-5.1,-1.9,3.2,100.0,18.1,3500,61.0,81.1,2.36,0,1.0
61,m-MTDATA,Ir(DPA-Flpy-CF₃)₂acac,00:01:00.030000,-5.1,-1.9,3.2,100.0,19.3,3800,32.6,44.5,2.3,0,1.0
62,CBP,4CzIPN (Solution),00:01:00.050000,-6.0,-2.9,3.1,80.0,16.0,10000,43.8,55.0,2.5,0,1.0
63,TAPC,PAPTC,00:01:00.200000,-5.4,-2.0,3.4,100.0,14.9,7000,39.9,50.1,2.5,0,1.0
64,PM6,Y6,00:01:01.200000,-5.5,-4.1,1.4,100.0,15.7,5200,31.5,25.0,0.83,0,1.0
65,PBDB-T,ITIC,01:01:00,-5.33,-3.83,1.5,100.0,11.7,3000,22.0,15.8,0.9,1,1.0
66,CBP,Ir(ppy)₃,00:01:00.080000,-6.0,-2.9,3.1,30.0,19.8,25000,70.0,45.0,2.8,0,1.0
67,TAPC,FIrpic,00:01:00.100000,-5.4,-2.0,3.4,25.0,18.5,14000,35.0,30.0,2.6,0,1.0
68,PTB7-Th,IEICO-4F,00:01:01.500000,-5.22,-4.19,1.53,110.0,14.5,2600,28.0,20.0,0.81,0,1.0
69,mCP,TCTA,00:01:00.050000,-6.1,-2.4,3.7,20.0,22.0,18000,50.0,40.0,2.5,0,1.0
70,PM6,BTP-eC9,00:01:01.200000,-5.52,-4.05,1.47,95.0,17.8,6200,34.0,26.0,0.85,0,1.0
71,CBP,4CzIPN,00:01:00.060000,-6.0,-2.9,3.1,20.0,25.0,48000,78.0,100.0,2.35,0,1.0
72,P3HT,PC61BM,01:01:00,-5.0,-3.7,1.9,200.0,4.5,10000,9.0,7.0,0.6,1,1.0
73,D18,Y6,00:01:01.600000,-5.51,-4.1,1.41,105.0,18.4,5400,36.0,28.0,0.84,0,1.0
74,PM6,ITIC-2F,01:01:00,-5.5,-4.05,1.45,90.0,13.2,3400,25.0,18.0,0.88,1,1.0
75,CBP,Ir(mppy)₃,00:01:00.080000,-6.0,-2.9,3.1,30.0,21.0,28000,75.0,50.0,2.7,0,1.0
76,PBDB-TF,IT-4F,01:01:00,-5.55,-4.14,1.41,100.0,14.8,2900,28.0,20.0,0.87,1,1.0
77,TAPC,4CzIPN,00:01:00.060000,-5.4,-2.0,3.4,20.0,19.5,20000,55.0,45.0,2.5,0,1.0
78,PTB7,PC61BM,00:01:01.500000,-5.15,-3.7,1.85,100.0,7.4,8500,15.0,10.5,0.74,0,1.0
79,m-MTDATA,Ir(ppy)₃,00:01:00.080000,-5.1,-1.9,3.2,100.0,20.5,5000,65.0,40.0,2.8,0,1.0
80,PM6,Y11,00:01:01.200000,-5.5,-4.15,1.35,100.0,17.5,5100,33.0,25.0,0.83,0,1.0
81,CBP,TCTA,00:01:00.050000,-6.0,-2.9,3.1,20.0,23.0,22000,60.0,48.0,2.4,0,1.0
82,PBDB-T,Y6,00:01:01.200000,-5.33,-4.1,1.23,100.0,15.0,4500,30.0,22.0,0.84,0,1.0
83,TAPC,Ir(mphmq)₂tmd,00:01:00.060000,-5.4,-2.0,3.4,20.0,20.8,18000,50.0,35.0,2.9,0,1.0
84,PTQ10,N3,00:01:01.200000,-5.54,-4.13,1.41,100.0,16.8,5000,32.0,24.0,0.85,0,1.0
85,CBP,DACT-II,00:01:00.200000,-6.0,-2.9,3.1,20.0,27.0,59000,90.0,120.0,2.3,0,1.0
86,PM6,L8-BO,00:01:01.200000,-5.5,-4.08,1.42,100.0,18.0,5300,35.0,27.0,0.86,0,1.0
87,mCP,4CzIPN,00:01:00.100000,-6.1,-2.4,3.7,20.0,24.5,25000,70.0,55.0,2.5,0,1.0
88,PBDB-T-2Cl,Y6,00:01:01.200000,-5.58,-4.1,1.48,100.0,16.5,5500,32.0,24.0,0.86,0,1.0
